LAMMPS data file generated by OpenBabel
6 atoms
4 bonds
6 angles
0 dihedrals
0 impropers
6 atom types
3 bond types
3 angle types
0 dihedral types
0 improper types
  -0.50000   35.03200 xlo xhi
  -0.50000   35.03200 ylo yhi
  -0.50000   35.03200 zlo zhi

Masses

1 12.0107 # C
2 35.453 # Cl1
3 1.00794 # H
4 35.453 # ClBB
5 35.453 # Cl2
6 35.453 # ClAA

Atoms # full

1       1    1    0.00000   33.27400   22.36100   25.59700 #   C
2       1    2    0.00000   34.53200   21.21600   26.01000 #  Cl1
3       1    3    0.00000   33.06500   22.11900   24.57000 #   H
4       1    3    0.00000   33.63500   23.33800   25.73400 #   H
5       1    3    0.00000   32.38700   22.05500   26.22100 #   H
6       2    4    0.00000   25.23800   17.82300   30.34300 #  ClBB

Bonds

1       1    1    3 #  C: H
2       1    1    4 #  C: H
3       2    2    1 # Cl: C
4       1    1    5 #  C: H

Angles

1       1    4    1    3 #  H: C: H
2       2    2    1    3 # Cl: C: H
3       1    5    1    3 #  H: C: H
4       2    2    1    4 # Cl: C: H
5       1    5    1    4 #  H: C: H
6       2    2    1    5 # Cl: C: H
